 .codegraph/.gitignore                              |    5 -
 .env.example                                       |    5 +
 .gitignore                                         |   61 +
 .superpowers/sdd/clsswjz-agent-plan/progress.md    |   30 +
 .../sdd/clsswjz-agent-plan/task-1-report.md        |   54 +
 .../sdd/clsswjz-agent-plan/task-10-report.md       |   61 +
 .../sdd/clsswjz-agent-plan/task-11a-report.md      |   21 +
 .../sdd/clsswjz-agent-plan/task-11a2-report.md     |   44 +
 .../sdd/clsswjz-agent-plan/task-11b-report.md      |   51 +
 .../sdd/clsswjz-agent-plan/task-12-report.md       |   44 +
 .../sdd/clsswjz-agent-plan/task-2-report.md        |   42 +
 .../sdd/clsswjz-agent-plan/task-3-report.md        |   31 +
 .../sdd/clsswjz-agent-plan/task-5-report.md        |   25 +
 .../sdd/clsswjz-agent-plan/task-6-report.md        |   42 +
 .../sdd/clsswjz-agent-plan/task-7-report.md        |   30 +
 .../sdd/clsswjz-agent-plan/task-8-report.md        |   33 +
 .../sdd/clsswjz-agent-plan/task-9-report.md        |   33 +
 .workbuddy/memory/2026-08-22.md                    |   35 -
 Dockerfile                                         |   17 +
 README.md                                          |  105 +
 docker-compose.yml                                 |   13 +
 package.json                                       |   10 +
 server/nest-cli.json                               |    8 +
 server/package-lock.json                           | 7369 ++++++++++++++++++++
 server/package.json                                |   43 +
 server/src/app.module.ts                           |   49 +
 server/src/attachments/attachment.controller.ts    |   46 +
 server/src/attachments/attachment.module.ts        |    9 +
 server/src/attachments/attachment.service.ts       |  103 +
 server/src/auth/auth.controller.ts                 |   14 +
 server/src/auth/auth.module.ts                     |   24 +
 server/src/auth/auth.service.ts                    |   56 +
 server/src/auth/jwt-auth.guard.ts                  |   20 +
 server/src/auth/jwt.strategy.ts                    |   19 +
 server/src/auth/public.decorator.ts                |    3 +
 server/src/books/book.controller.ts                |   32 +
 server/src/books/book.module.ts                    |    9 +
 server/src/books/book.service.ts                   |   84 +
 server/src/categories/category.controller.ts       |   32 +
 server/src/categories/category.module.ts           |    9 +
 server/src/categories/category.service.ts          |   87 +
 server/src/config/configuration.ts                 |   11 +
 server/src/core/connection-manager.ts              |   76 +
 server/src/core/core.module.ts                     |    9 +
 server/src/core/id.util.ts                         |   12 +
 server/src/core/user-context.ts                    |    5 +
 server/src/entities/account-book-user.entity.ts    |   29 +
 server/src/entities/account-book.entity.ts         |   21 +
 server/src/entities/account-category.entity.ts     |   18 +
 server/src/entities/account-fund.entity.ts         |   20 +
 server/src/entities/account-item.entity.ts         |   39 +
 server/src/entities/account-note.entity.ts         |   23 +
 server/src/entities/account-shop.entity.ts         |   11 +
 server/src/entities/account-symbol.entity.ts       |   15 +
 server/src/entities/attachment.entity.ts           |   23 +
 server/src/entities/base.entity.ts                 |   45 +
 server/src/entities/log-sync.entity.ts             |   48 +
 server/src/enums/business-type.enum.ts             |   14 +
 server/src/enums/currency.enum.ts                  |    8 +
 server/src/enums/item-type.enum.ts                 |    4 +
 server/src/enums/operate-type.enum.ts              |    8 +
 server/src/enums/symbol-type.enum.ts               |    4 +
 server/src/enums/sync-state.enum.ts                |    6 +
 server/src/funds/fund.controller.ts                |   12 +
 server/src/funds/fund.module.ts                    |    9 +
 server/src/funds/fund.service.ts                   |   20 +
 server/src/interceptors/transform.interceptor.ts   |   17 +
 server/src/items/item.controller.ts                |   32 +
 server/src/items/item.module.ts                    |    9 +
 server/src/items/item.service.ts                   |   96 +
 server/src/main.ts                                 |   14 +
 server/src/meta/meta.entity.ts                     |   34 +
 server/src/meta/meta.module.ts                     |   24 +
 server/src/meta/user.service.ts                    |   37 +
 server/src/notes/note.controller.ts                |   32 +
 server/src/notes/note.module.ts                    |    9 +
 server/src/notes/note.service.ts                   |   88 +
 server/src/projects/project.controller.ts          |   32 +
 server/src/projects/project.module.ts              |    9 +
 server/src/projects/project.service.ts             |   89 +
 server/src/shops/shop.controller.ts                |   32 +
 server/src/shops/shop.module.ts                    |    9 +
 server/src/shops/shop.service.ts                   |   86 +
 server/src/sync/log-runner.ts                      |   52 +
 server/src/sync/materialize.service.ts             |   51 +
 server/src/sync/sync.controller.ts                 |   16 +
 server/src/sync/sync.module.ts                     |   12 +
 server/src/sync/sync.service.ts                    |  107 +
 server/src/tags/tag.controller.ts                  |   32 +
 server/src/tags/tag.module.ts                      |    9 +
 server/src/tags/tag.service.ts                     |   89 +
 server/tsconfig.build.json                         |    4 +
 server/tsconfig.json                               |   22 +
 web/index.html                                     |   12 +
 web/package-lock.json                              | 1992 ++++++
 web/package.json                                   |   23 +
 web/src/App.vue                                    |    3 +
 web/src/api/http.ts                                |   31 +
 web/src/api/index.ts                               |   81 +
 web/src/composables/useResponsive.ts               |   14 +
 web/src/main.ts                                    |    9 +
 web/src/router/index.ts                            |   36 +
 web/src/stores/app.ts                              |   26 +
 web/src/stores/auth.ts                             |   30 +
 web/src/styles/themes.ts                           |  145 +
 web/src/styles/tokens.css                          |  247 +
 web/src/views/Books.vue                            |  118 +
 web/src/views/ItemForm.vue                         |  329 +
 web/src/views/ItemsView.vue                        |  299 +
 web/src/views/Layout.vue                           |  106 +
 web/src/views/Login.vue                            |   47 +
 web/src/views/NoteForm.vue                         |  124 +
 web/src/views/Notes.vue                            |  162 +
 web/src/views/settings/Categories.vue              |  188 +
 web/src/views/settings/Funds.vue                   |  109 +
 web/src/views/settings/Projects.vue                |  142 +
 web/src/views/settings/Shops.vue                   |  177 +
 web/src/views/settings/Tags.vue                    |  179 +
 web/tsconfig.json                                  |   25 +
 web/tsconfig.node.json                             |   10 +
 web/vite.config.ts                                 |   17 +
 121 files changed, 14982 insertions(+), 40 deletions(-)
